WARNING: The directory '/Users/everwalker/Library/Caches/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Looking in links: /private/tmp/w22-wheelhouse
Processing /private/tmp/w22-wheelhouse/idna-3.20-py3-none-any.whl (from httpx<1.0.0,>=0.27.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/h11-0.16.0-py3-none-any.whl (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/annotated_types-0.8.0-py3-none-any.whl (from pydantic<3.0.0,>=2.12.0->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/pydantic_core-2.46.5-cp314-cp314-macosx_11_0_arm64.whl (from pydantic<3.0.0,>=2.12.0->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/attrs-26.1.0-py3-none-any.whl (from jsonschema>=4.20.0->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/jsonschema_specifications-2025.9.1-py3-none-any.whl (from jsonschema>=4.20.0->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/referencing-0.37.0-py3-none-any.whl (from jsonschema>=4.20.0->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/rpds_py-2026.6.3-cp314-cp314-macosx_11_0_arm64.whl (from jsonschema>=4.20.0->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/python_dotenv-1.2.3-py3-none-any.whl (from pydantic-settings>=2.5.2->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/cryptography-50.0.1-cp311-abi3-macosx_11_0_arm64.whl (from pyjwt[crypto]>=2.10.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/cffi-2.1.1-cp314-cp314-macosx_11_0_arm64.whl (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/pycparser-3.0-py3-none-any.whl (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/click-8.5.0-py3-none-any.whl (from uvicorn>=0.31.1->mcp<2,>=1.30->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/packaging-26.3-py3-none-any.whl (from JPype1->comsol-mcp==0.1.9)
Processing /private/tmp/w22-wheelhouse/numpy-2.5.3-cp314-cp314-macosx_14_0_arm64.whl (from MPh->comsol-mcp==0.1.9)
Installing collected packages: typing-extensions, rpds-py, python-multipart, python-dotenv, pyjwt, pycparser, packaging, numpy, idna, httpx-sse, h11, click, certifi, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, JPype1, httpcore, cffi, anyio, starlette, pydantic, MPh, jsonschema-specifications, httpx, cryptography, sse-starlette, pydantic-settings, jsonschema, mcp, comsol-mcp

Successfully installed JPype1-1.7.1 MPh-1.4.0 annotated-types-0.8.0 anyio-4.15.1 attrs-26.1.0 certifi-2026.7.22 cffi-2.1.1 click-8.5.0 comsol-mcp-0.1.9 cryptography-50.0.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.20 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.30.0 numpy-2.5.3 packaging-26.3 pycparser-3.0 pydantic-2.13.5 pydantic-core-2.46.5 pydantic-settings-2.15.0 pyjwt-2.15.0 python-dotenv-1.2.3 python-multipart-0.0.32 referencing-0.37.0 rpds-py-2026.6.3 sse-starlette-3.4.11 starlette-1.7.0 typing-extensions-4.16.0 typing-inspection-0.4.4 uvicorn-0.54.0
